R._leguminosarum_CF307_GCF_000799945.1,anhuiense
R._tropici_CF286_GCF_000800135.1,anhuiense
R._sp._BK398_BK398_GCF_004343265.1,anhuiense
R._anhuiense_CCBAU_23252_GCF_003985145.1,anhuiense
R._anhuiense_CCBAU43229_GCF_012276505.1,anhuiense
R._anhuiense_S10_GCF_002531655.1,anhuiense
R._anhuiense_Y27_GCF_002531615.1,anhuiense
R._anhuiense_JX3_GCF_002531635.1,anhuiense
R._anhuiense_C15_GCF_002531695.1,anhuiense
R._anhuiense_J3_GCF_002531645.1,anhuiense
R._anhuiense_WYCCWR10015_GCF_001632995.1,anhuiense
R._leguminosarum_Vaf-46_GCF_001652265.1,L
R._leguminosarum_JHI1093_GCF_010668385.1,L
R._leguminosarum_JHI1096_GCF_010668355.1,L
R._laguerreae_GPTR02_GCF_013004165.1,M
R._laguerreae_GPTR21_GCF_013004185.1,M
R._leguminosarum_SRDI565_GCF_000371905.1,M
R._laguerreae_GPTR19_GCF_013004175.1,M
R._laguerreae_GPTR08_GCF_010119525.1,M
R._laguerreae_GPTR29_GCF_013004155.1,M
gsC_R._leguminosarum_SM132_GCF_004304375.1,C
R._leguminosarum_Vh3_GCF_000373325.1,C
R._leguminosarum_JHI925_GCF_010668625.1,C
R._leguminosarum_Lp8_GCF_012276035.1,C
R._leguminosarum_Vc2_GCF_000373285.1,C
R._leguminosarum_FRF1H7_GCF_004330625.1,C
gsC_R._leguminosarum_SM92_GCF_004305315.1,C
R._leguminosarum_JHI1422_GCF_010668245.1,C
gsC_R._leguminosarum_SM115_GCF_004304975.1,C
gsC_R._leguminosarum_SM133A_GCF_004304585.1,C
gsC_R._leguminosarum_SM97_GCF_004305575.1,C
gsC_R._leguminosarum_SM94_GCF_004305375.1,C
gsC_R._leguminosarum_SM96_GCF_004305005.1,C
gsC_R._leguminosarum_SM113_GCF_004305255.1,C
gsC_R._leguminosarum_SM109_GCF_004305085.1,C
gsC_R._leguminosarum_SM91_GCF_004304665.1,C
R._leguminosarum_JHI1266_GCF_010668285.1,C
gsC_R._leguminosarum_SM90_GCF_004305475.1,C
gsC_R._leguminosarum_SM114_GCF_004305615.1,C
gsC_R._leguminosarum_SM85_GCF_004305485.1,C
gsC_R._leguminosarum_SM116_GCF_004305025.1,C
gsC_R._leguminosarum_SM120_GCF_004304935.1,C
gsC_R._leguminosarum_SM168C_GCF_004303135.1,C
gsC_R._leguminosarum_SM151C_GCF_004303995.1,C
gsC_R._leguminosarum_SM166A_GCF_004303455.1,C
gsC_R._leguminosarum_SM147A_GCF_004304035.1,C
gsC_R._leguminosarum_SM147B_GCF_004303885.1,C
gsC_R._leguminosarum_SM147C_GCF_004303815.1,C
R._leguminosarum_A1_GCA_011128975.2,C
R._leguminosarum_JHI953_GCF_010668555.1,C
gsC_R._leguminosarum_SM167_GCF_004303385.1,C
R._leguminosarum_JHI364_GCF_010668825.1,C
R._leguminosarum_VF2_GCF_010668085.1,C
gsC_R._leguminosarum_SM153A_GCF_004303915.1,C
gsC_R._leguminosarum_SM126B_GCF_004304735.1,C
gsC_R._leguminosarum_SM153C_GCF_004303845.1,C
gsC_R._leguminosarum_SM148C_GCF_004304165.1,C
gsC_R._leguminosarum_SM141A_GCF_004304575.1,C
gsC_R._leguminosarum_SM158_GCF_004303575.1,C
gsC_R._leguminosarum_SM157A_GCF_004303635.1,C
gsC_R._leguminosarum_SM149B_GCF_004304215.1,C
gsC_R._leguminosarum_SM122A_GCF_004304755.1,C
gsC_R._leguminosarum_SM165B_GCF_004303445.1,C
gsC_R._leguminosarum_SM165A_GCF_004303315.1,C
gsC_R._leguminosarum_SM166B_GCF_004303155.1,C
gsC_R._leguminosarum_SM148B_GCF_004304055.1,C
gsC_R._leguminosarum_SM153D_GCF_004303775.1,C
gsC_R._leguminosarum_SM157B_GCF_004303615.1,C
gsC_R._leguminosarum_SM157C_GCF_004303335.1,C
gsC_R._leguminosarum_SM148A_GCF_004303685.1,C
gsC_R._leguminosarum_SM149C_GCF_004304125.1,C
gsC_R._leguminosarum_SM134A_GCF_004304255.1,C
gsC_R._leguminosarum_SM134B_GCF_004304235.1,C
gsC_R._leguminosarum_SM143_GCF_004304645.1,C
gsC_R._leguminosarum_SM164A_GCF_004303525.1,C
gsC_R._leguminosarum_SM164C_GCF_004303425.1,C
R._ruizarguesonis_UPM1133_GCF_012349115.1,C
R._ruizarguesonis_UPM1135_GCF_012412905.1,C
R._ruizarguesonis_UPM1132_GCF_012349105.1,C
R._ruizarguesonis_UPM1134_GCF_012349085.1,C
R._leguminosarum_JHI782_GCF_010668685.1,C
R._leguminosarum_JHI783_GCF_010668665.1,C
gsC_R._leguminosarum_SM103_GCF_004305395.1,C
R._leguminosarum_JHI367_GCF_010668835.1,C
gsC_R._leguminosarum_SM108_GCF_004305105.1,C
gsC_R._leguminosarum_SM95_GCF_004305145.1,C
gsC_R._leguminosarum_SM105_GCF_004305365.1,C
gsC_R._leguminosarum_SM87_GCF_004305495.1,C
gsC_R._leguminosarum_SM161_GCF_004303545.1,C
gsC_R._leguminosarum_SM88_GCF_004305605.1,C
gsC_R._leguminosarum_SM112_GCF_004304745.1,C
gsC_R._leguminosarum_SM119_GCF_004304955.1,C
R._leguminosarum_JHI42_GCF_010668865.1,C
R._leguminosarum_Ps8_GCF_000375705.1,C
R._leguminosarum_JHI1418_GCF_010668275.1,C
R._leguminosarum_JHI979_GCF_010668465.1,C
R._leguminosarum_JHI1259_GCF_010668315.1,C
gsC_R._leguminosarum_SM100_GCF_004305515.1,C
R._leguminosarum_JHI1442_GCF_010668215.1,C
R._leguminosarum_TA1_GCF_000430465.3,C
gsC_R._leguminosarum_SM101_GCF_004305545.1,C
R._leguminosarum_RCAM2802_GCA_014189655.1,C
gsC_R._leguminosarum_SM122B_GCF_004305265.1,C
gsC_R._leguminosarum_SM84_GCF_004306055.1,C
gsC_R._leguminosarum_SM89_GCF_004305305.1,C
gsC_R._leguminosarum_SM117_GCF_004305595.1,C
gsC_R._leguminosarum_SM86_GCF_004305175.1,C
gsC_R._leguminosarum_SM98_GCF_004305075.1,C
gsC_R._leguminosarum_SM111_GCF_004305195.1,C
gsC_R._leguminosarum_SM104_GCF_004304775.1,C
gsC_R._leguminosarum_SM107_GCF_004305095.1,C
gsC_R._leguminosarum_SM81_GCF_004305685.1,C
gsC_R._leguminosarum_SM129_GCF_004304465.1,C
gsC_R._leguminosarum_SM99B_GCF_004305435.1,C
gsC_R._leguminosarum_SM133B_GCF_004304435.1,C
gsC_R._leguminosarum_SM110_GCF_004305235.1,C
gsC_R._leguminosarum_SM170C_GCF_004303145.1,C
gsC_R._leguminosarum_SM170A_GCF_004303115.1,C
gsC_R._leguminosarum_SM121A_GCF_004305455.1,C
gsC_R._leguminosarum_SM121B_GCF_004304885.1,C
gsC_R._leguminosarum_SM48_GCF_004305825.1,C
gsC_R._leguminosarum_SM83_GCF_004304855.1,C
gsC_R._leguminosarum_SM93_GCF_004305295.1,C
R._leguminosarum_RCAM_1026_GCF_001927265.1,C
R._leguminosarum_JHI24_GCF_010668905.1,C
R._leguminosarum_JHI787_GCF_010668635.1,C
gsC_R._leguminosarum_SM49_GCF_004306285.1,C
gsC_R._leguminosarum_SM47_GCF_004305895.1,C
gsC_R._leguminosarum_SM60_GCF_004306185.1,C
R._leguminosarum_L116_GCF_012276295.1,C
gsC_R._leguminosarum_SM102_GCF_004304905.1,C
gsC_R._leguminosarum_SM106_GCF_004305185.1,C
R._leguminosarum_SEF5C12_GCF_004329975.1,C
R._leguminosarum_GB29_GCF_012276435.1,C
R._leguminosarum_JHI788_GCF_010668585.1,C
R._leguminosarum_CZP2H1_GCF_004330815.1,C
R._leguminosarum_CZF1B5_GCF_004330975.1,C
R._leguminosarum_GB30_GCF_000419745.1,C
R._leguminosarum_P2.5_GCF_012275925.1,C
R._leguminosarum_JHI1592_GCF_010668145.1,C
R._leguminosarum_CZF5B4_GCF_004330955.1,C
R._leguminosarum_CZF5G8_GCF_004330945.1,C
R._leguminosarum_JHI388_GCF_010668735.1,C
R._leguminosarum_JHI1253_GCF_010668345.1,C
R._leguminosarum_JHI370_GCF_010668785.1,C
R._leguminosarum_JHI387_GCF_010668765.1,C
R._leguminosarum_CZP3H6_GCF_004330725.1,C
gsC_R._leguminosarum_SM71_GCF_004306385.1,C
gsC_R._leguminosarum_SM73_GCF_004305795.1,C
gsC_R._leguminosarum_SM125_GCF_004304835.1,C
gsC_R._leguminosarum_SM170B_GCF_004303245.1,C
gsC_R._leguminosarum_SM74_GCF_004306305.1,C
gsC_R._leguminosarum_SM42_GCF_004306325.1,C
gsC_R._leguminosarum_SM56_GCF_004306705.1,C
gsC_R._leguminosarum_SM57_GCF_004306695.1,C
gsC_R._leguminosarum_SM59_GCF_004306245.1,C
gsC_R._leguminosarum_SM44_GCF_004306495.1,C
gsC_R._leguminosarum_SM67_GCF_004306615.1,C
gsC_R._leguminosarum_SM68_GCF_004306485.1,C
gsC_R._leguminosarum_SM82_GCF_004306075.1,C
gsC_R._leguminosarum_SM54_GCF_004305915.1,C
gsC_R._leguminosarum_SM80_GCF_004305765.1,C
gsC_R._leguminosarum_SM150_GCF_004304105.1,C
R._leguminosarum_SEF4H7_GCF_004329995.1,C
gsC_R._leguminosarum_SM53_GCF_004306365.1,C
gsC_R._leguminosarum_SM43_GCF_004306775.1,C
gsC_R._leguminosarum_SM58_GCF_004305715.1,C
R._leguminosarum_CZP2D2_GCF_004330835.1,C
R._leguminosarum_RCAM0626_GCA_014189575.1,C
R._leguminosarum_31B_GCF_011604465.1,C
gsC_R._leguminosarum_SM137A_GCF_004304265.1,C
gsC_R._leguminosarum_SM118_GCF_004304965.1,C
R._leguminosarum_SEF4B9_GCF_004330015.1,C
R._leguminosarum_VF5_GCF_010668055.1,C
gsC_R._leguminosarum_SM55_GCF_004306675.1,C
gsC_R._leguminosarum_SM127_GCF_004304685.1,C
gsC_R._leguminosarum_SM169_GCF_004303225.1,C
gsC_R._leguminosarum_SM77_GCF_004306275.1,C
gsC_R._leguminosarum_SM76_GCF_004306095.1,C
gsC_R._leguminosarum_SM46_GCF_004306475.1,C
R._leguminosarum_JHI985_GCF_010668445.1,C
gsC_R._leguminosarum_SM41_GCF_004305845.1,C
gsC_R._leguminosarum_SM70_GCF_004305815.1,C
gsC_R._leguminosarum_SM69_GCF_004322935.1,C
gsC_R._leguminosarum_SM66_GCF_004306595.1,C
gsC_R._leguminosarum_SM63_GCF_004305675.1,C
gsC_R._leguminosarum_SM50_GCF_004306575.1,C
gsC_R._leguminosarum_SM61_GCF_004306165.1,C
R._leguminosarum_CC278f_GCF_000517045.1,unique
R._leguminosarum_Norway_GCF_002953715.1,unique
R._leguminosarum_WSM80_GCF_004028075.1,D
R._leguminosarum_L145_GCF_012276215.1,D
gsD_R._leguminosarum_SM78_GCF_004305755.1,D
gsD_R._leguminosarum_SM72_GCF_004306415.1,D
gsD_R._leguminosarum_SM164B_GCF_004303415.1,D
R._leguminosarum_WSM448_GCF_004028185.1,D
gsD_R._leguminosarum_SM51_GCF_004306515.1,D
gsD_R._leguminosarum_SM79_GCF_004305055.1,D
R._leguminosarum_ATCC_14479_GCF_003290405.1,E
R._leguminosarum_DSM_30141_GCF_014138565.1,E
R._leguminosarum_RCAM0610_GCA_014189555.1,E
R._leguminosarum_GB51_GCF_012276395.1,E
R._leguminosarum_P2.59_GCF_012275835.1,E
R._leguminosarum_GD25_GCF_012276375.1,E
gsE_R._leguminosarum_SM135B_GCF_004304595.1,E
